2015-05-25 14:12:30 Notice: Notice (8): Undefined index: performCommand in [/Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 107]
Trace:
ServerComponent::check() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 107
ServerController::admin_link_ajax() - APP/Controller/ServerController.php, line 29
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2015-05-25 14:12:43 Notice: Notice (8): Undefined index: getPlayerList in [/Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 124]
Trace:
ServerComponent::banner_infos() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 124
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 948
View::_render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 910
View::renderLayout() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 542
View::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 479
Controller::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-05-25 14:12:45 Notice: Notice (8): Undefined index: getPlayerList in [/Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 124]
Trace:
ServerComponent::banner_infos() - APP/Controller/Component/ServerComponent.php, line 124
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-05-25 14:13:04 Notice: Notice (8): Undefined index: getPlayerList in [/Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 124]
Trace:
ServerComponent::banner_infos() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/app/Controller/Component/ServerComponent.php, line 124
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 948
View::_render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 910
View::renderLayout() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 542
View::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/View/View.php, line 479
Controller::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error400() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 222
ExceptionRenderer::render() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - /Users/valentin/Dropbox/Projets en cours/EyCraft/www_git/lib/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

